Dynamic,Method,"System.Void Well_Played.Item.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void Well_Played.Item.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_Image_Source(Windows.UI.Xaml.Controls.Image obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
Dynamic,Method,"System.Void Well_Played.Item.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj17_Bindings..ctor()"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj17_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj17_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean Well_Played.Item.Item_obj17_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 Well_Played.Item.Item_obj17_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj17_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj17_Bindings.Initialize()"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj17_Bindings.Update()"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj17_Bindings.StopTracking()"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj17_Bindings.SetDataRoot(Well_Played.Models.Item newDataRoot)"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj17_Bindings.Update_(Well_Played.Models.Item obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj17_Bindings.Update_imageURL(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj25_Bindings..ctor()"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj25_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj25_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean Well_Played.Item.Item_obj25_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 Well_Played.Item.Item_obj25_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj25_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj25_Bindings.Initialize()"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj25_Bindings.Update()"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj25_Bindings.StopTracking()"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj25_Bindings.SetDataRoot(Well_Played.Models.Item newDataRoot)"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj25_Bindings.Update_(Well_Played.Models.Item obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj25_Bindings.Update_imageURL(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj1_Bindings.Update()"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj1_Bindings.SetDataRoot(Well_Played.Item newDataRoot)"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj1_Bindings.Update_(Well_Played.Item obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj1_Bindings.Update_buildsFrom(System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Item> obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Item.Item_obj1_Bindings.Update_buildsInto(System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Item> obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Item.<Page_Loaded>d__15.MoveNext()"
Dynamic,Method,"System.Void Well_Played.Item.<Page_Loaded>d__15.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Well_Played.Items.IItems_Bindings.Initialize()"
Dynamic,Method,"System.Void Well_Played.Items.IItems_Bindings.Update()"
Dynamic,Method,"System.Void Well_Played.Items.IItems_Bindings.StopTracking()"
Dynamic,Method,"System.Void Well_Played.Items.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void Well_Played.Items.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void Well_Played.Items.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_Image_Source(Windows.UI.Xaml.Controls.Image obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
Dynamic,Method,"System.Void Well_Played.Items.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void Well_Played.Items.Items_obj8_Bindings..ctor()"
Dynamic,Method,"System.Void Well_Played.Items.Items_obj8_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Well_Played.Items.Items_obj8_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean Well_Played.Items.Items_obj8_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 Well_Played.Items.Items_obj8_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void Well_Played.Items.Items_obj8_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void Well_Played.Items.Items_obj8_Bindings.Initialize()"
Dynamic,Method,"System.Void Well_Played.Items.Items_obj8_Bindings.Update()"
Dynamic,Method,"System.Void Well_Played.Items.Items_obj8_Bindings.StopTracking()"
Dynamic,Method,"System.Void Well_Played.Items.Items_obj8_Bindings.SetDataRoot(Well_Played.Models.Item newDataRoot)"
Dynamic,Method,"System.Void Well_Played.Items.Items_obj8_Bindings.Update_(Well_Played.Models.Item obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Items.Items_obj8_Bindings.Update_name(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Items.Items_obj8_Bindings.Update_imageURL(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Items.Items_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void Well_Played.Items.Items_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Well_Played.Items.Items_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void Well_Played.Items.Items_obj1_Bindings.Update()"
Dynamic,Method,"System.Void Well_Played.Items.Items_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void Well_Played.Items.Items_obj1_Bindings.SetDataRoot(Well_Played.Items newDataRoot)"
Dynamic,Method,"System.Void Well_Played.Items.Items_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void Well_Played.Items.Items_obj1_Bindings.Update_(Well_Played.Items obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Items.Items_obj1_Bindings.Update_LeagueItems(System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Item> obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Items.<Page_Loaded>d__22.MoveNext()"
Dynamic,Method,"System.Void Well_Played.Items.<Page_Loaded>d__22.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Well_Played.Items.<FilterGrid>d__24.MoveNext()"
Dynamic,Method,"System.Void Well_Played.Items.<FilterGrid>d__24.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Well_Played.LookUp.<AppBarButton_Accept>d__3.MoveNext()"
Dynamic,Method,"System.Void Well_Played.LookUp.<AppBarButton_Accept>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Well_Played.Options.<Page_Loaded>d__7.MoveNext()"
Dynamic,Method,"System.Void Well_Played.Options.<Page_Loaded>d__7.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Well_Played.Options.<Button_Tapped>d__8.MoveNext()"
Dynamic,Method,"System.Void Well_Played.Options.<Button_Tapped>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Well_Played.Shell.<Page_Loaded>d__8.MoveNext()"
Dynamic,Method,"System.Void Well_Played.Shell.<Page_Loaded>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Well_Played.SignIn.<AppBarButton_Accept>d__3.MoveNext()"
Dynamic,Method,"System.Void Well_Played.SignIn.<AppBarButton_Accept>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Well_Played.Spells.ISpells_Bindings.Initialize()"
Dynamic,Method,"System.Void Well_Played.Spells.ISpells_Bindings.Update()"
Dynamic,Method,"System.Void Well_Played.Spells.ISpells_Bindings.StopTracking()"
Dynamic,Method,"System.Void Well_Played.Spells.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void Well_Played.Spells.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void Well_Played.Spells.XamlBindingSetters.Set_Windows_UI_Xaml_Media_ImageBrush_ImageSource(Windows.UI.Xaml.Media.ImageBrush obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
Dynamic,Method,"System.Void Well_Played.Spells.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj13_Bindings..ctor()"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj13_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj13_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean Well_Played.Spells.Spells_obj13_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 Well_Played.Spells.Spells_obj13_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj13_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj13_Bindings.Initialize()"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj13_Bindings.Update()"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj13_Bindings.StopTracking()"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj13_Bindings.SetDataRoot(Well_Played.Models.SummonerSpell newDataRoot)"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj13_Bindings.Update_(Well_Played.Models.SummonerSpell obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj13_Bindings.Update_name(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj13_Bindings.Update_image(Well_Played.Models.Image obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj13_Bindings.Update_image_url(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj1_Bindings.Update()"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj1_Bindings.SetDataRoot(Well_Played.Spells newDataRoot)"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj1_Bindings.Update_(Well_Played.Spells obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Spells.Spells_obj1_Bindings.Update_SummonerSpells(System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.SummonerSpell> obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Spells.<Page_Loaded>d__16.MoveNext()"
Dynamic,Method,"System.Void Well_Played.Spells.<Page_Loaded>d__16.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Well_Played.Summoner.ISummoner_Bindings.Initialize()"
Dynamic,Method,"System.Void Well_Played.Summoner.ISummoner_Bindings.Update()"
Dynamic,Method,"System.Void Well_Played.Summoner.ISummoner_Bindings.StopTracking()"
Dynamic,Method,"System.Void Well_Played.Summoner.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void Well_Played.Summoner.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void Well_Played.Summoner.XamlBindingSetters.Set_Windows_UI_Xaml_Media_ImageBrush_ImageSource(Windows.UI.Xaml.Media.ImageBrush obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
Dynamic,Method,"System.Void Well_Played.Summoner.XamlBindingSetters.Set_Windows_UI_Xaml_Shapes_Shape_Fill(Windows.UI.Xaml.Shapes.Shape obj, Windows.UI.Xaml.Media.Brush value, System.String targetNullValue)"
Dynamic,Method,"System.Void Well_Played.Summoner.XamlBindingSetters.Set_Windows_UI_Xaml_Media_SolidColorBrush_Color(Windows.UI.Xaml.Media.SolidColorBrush obj, Windows.UI.Color value)"
Dynamic,Method,"System.Void Well_Played.Summoner.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void Well_Played.Summoner.Summoner_obj8_Bindings..ctor()"
Dynamic,Method,"System.Void Well_Played.Summoner.Summoner_obj8_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Well_Played.Summoner.Summoner_obj8_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean Well_Played.Summoner.Summoner_obj8_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 Well_Played.Summoner.Summoner_obj8_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void Well_Played.Summoner.Summoner_obj8_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void Well_Played.Summoner.Summoner_obj8_Bindings.Initialize()"
Dynamic,Method,"System.Void Well_Played.Summoner.Summoner_obj8_Bindings.Update()"
Dynamic,Method,"System.Void Well_Played.Summoner.Summoner_obj8_Bindings.StopTracking()"
Dynamic,Method,"System.Void Well_Played.Summoner.Summoner_obj8_Bindings.SetDataRoot(Well_Played.Models.Game newDataRoot)"
Dynamic,Method,"System.Void Well_Played.Summoner.Summoner_obj8_Bindings.Update_(Well_Played.Models.Game obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Summoner.Summoner_obj8_Bindings.Update_subType(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Summoner.Summoner_obj8_Bindings.Update_gameDate(System.DateTime obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Summoner.Summoner_obj8_Bindings.Update_gameDate_Month(System.Int32 obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Summoner.Summoner_obj8_Bindings.Update_gameDate_Day(System.Int32 obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Summoner.Summoner_obj8_Bindings.Update_gameDate_Year(System.Int32 obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Summoner.Summoner_obj8_Bindings.Update_stats(Well_Played.Models.RawStats obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Summoner.Summoner_obj8_Bindings.Update_stats_gameTime(System.Int32 obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Summoner.Summoner_obj8_Bindings.Update_stats_item6imageURL(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Summoner.Summoner_obj8_Bindings.Update_stats_item5imageURL(System.String obj, System.Int32 phase)"
